strain	Virus	date	accesion	host	country	region	db	segment	url
Buan4-1_south_korea_2013	WMV	2013-XX-XX	KT992070.1	Panax ginseng C.A. Meyer	South Korea	Buan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992070.1
WMV_china_2013	WMV	2013-XX-XX	KF274031.1	Ailanthus altissima	China	China	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KF274031.1
7.2Zu_Al_Mos_2013	WMV	2013-XX-XX	OM948828.1	Zucchini	Spain	Alicante	genbank		
1.1Me_Mu_Mos_2013	WMV	2013-XX-XX	OM948813.1	Melon	Spain	Murcia	genbank		
Z17_Iran_2014	WMV	2014-XX-XX	KU352744.1	Zucchini	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352744.1
Z6_Iran_2014	WMV	2014-XX-XX	KU352743.1	Zucchini	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352743.1
Z3_Iran_2014	WMV	2014-XX-XX	KU352742.1	Zucchini	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352742.1
W5_Iran_2014	WMV	2014-XX-XX	KU352741.1	Watermelon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352741.1
W1_Iran_2014	WMV	2014-XX-XX	KU352740.1	Watermelon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352740.1
H7_Iran_2014	WMV	2014-XX-XX	KU352739.1	Watermelon	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352739.1
C49_Iran_2014	WMV	2014-XX-XX	KU352738.1	Cucumber	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352738.1
C44_Iran_2014	WMV	2014-XX-XX	KU352737.1	Cucumber	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352737.1
B22_Iran_2014	WMV	2014-XX-XX	KU352736.1	Green bean	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352736.1
B21_Iran_2014	WMV	2014-XX-XX	KU352735.1	Green bean	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU352735.1
WMV2-JC_South_Korea_2014	WMV	2014-XX-XX	KJ139665.1	Watermelon	South Korea	South Korea	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ139665.1
WMV2-CC_South_Korea_2014	WMV	2014-XX-XX	KJ139664.1	Pumpkin	South Korea	South Korea	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ139664.1
WMV2-YS_South_Korea_2014	WMV	2014-XX-XX	KJ139663.1	Pumpkin	South Korea	South Korea	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KJ139663.1
NGWC_China_2014	WMV	2014-XX-XX	KT633932.1	Pumpkin	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KT633932.1
WTLF-5_China_2014	WMV	2014-XX-XX	KM527490.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527490.1
WTLF-4_China_2014	WMV	2014-XX-XX	KM527489.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527489.1
WTLF-3_China_2014	WMV	2014-XX-XX	KM527488.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527488.1
WTLF-2_China_2014	WMV	2014-XX-XX	KM527487.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527487.1
WTLF-1_China_2014	WMV	2014-XX-XX	KM527486.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527486.1
WSSTYG-4_China_2014	WMV	2014-XX-XX	KM527479.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527479.1
WSSTYG-3_China_2014	WMV	2014-XX-XX	KM527478.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527478.1
WSSTYG-2_China_2014	WMV	2014-XX-XX	KM527477.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527477.1
WSSTYG-1_China_2014	WMV	2014-XX-XX	KM527476.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527476.1
WSSPZ-3_China_2014	WMV	2014-XX-XX	KM527475.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527475.1
WSSPZ-2_China_2014	WMV	2014-XX-XX	KM527474.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527474.1
WSSPZ-1_China_2014	WMV	2014-XX-XX	KM527473.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527473.1
WSSLKQ-6_China_2014	WMV	2014-XX-XX	KM527472.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527472.1
WSSLKQ-5_China_2014	WMV	2014-XX-XX	KM527471.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527471.1
WSSLKQ-4_China_2014	WMV	2014-XX-XX	KM527470.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527470.1
WSSLKQ-3_China_2014	WMV	2014-XX-XX	KM527469.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527469.1
WSSLKQ-2_China_2014	WMV	2014-XX-XX	KM527468.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527468.1
WSSLKQ-1_China_2014	WMV	2014-XX-XX	KM527467.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527467.1
WHM-2_China_2014	WMV	2014-XX-XX	KM527451.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527451.1
WHM-1_China_2014	WMV	2014-XX-XX	KM527450.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527450.1
WFK-2_China_2014	WMV	2014-XX-XX	KM527449.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527449.1
WFK-1_China_2014	WMV	2014-XX-XX	KM527448.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527448.1
WCJ-10_China_2014	WMV	2014-XX-XX	KM527447.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527447.1
WCJ-9_China_2014	WMV	2014-XX-XX	KM527446.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527446.1
WCJ-8_China_2014	WMV	2014-XX-XX	KM527445.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527445.1
WCJ-7_China_2014	WMV	2014-XX-XX	KM527444.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527444.1
WCJ-6_China_2014	WMV	2014-XX-XX	KM527443.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527443.1
WCJ-5_China_2014	WMV	2014-XX-XX	KM527442.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527442.1
WCJ-4_China_2014	WMV	2014-XX-XX	KM527441.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527441.1
WCJ-3_China_2014	WMV	2014-XX-XX	KM527440.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527440.1
WCJ-2_China_2014	WMV	2014-XX-XX	KM527439.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527439.1
WCJ-1_China_2014	WMV	2014-XX-XX	KM527438.1	Melon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KM527438.1
Z2-Marivan_Iran_2014	WMV	2014-XX-XX	KP751209.1	Pumpkin	Iran	Iran	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP751209.1
zz2_China_2014	WMV	2014-XX-XX	KP178171.1	sesame	China	Henan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP178171.1
T38_China_2014	WMV	2014-XX-XX	KP406639.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406639.1
X2_China_2014	WMV	2014-XX-XX	KP406640.1	Watermelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406640.1
T-2-9_China_2014	WMV	2014-XX-XX	KP406641.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406641.1
T-2-2_China_2014	WMV	2014-XX-XX	KP406642.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406642.1
SO2-12_China_2014	WMV	2014-XX-XX	KP406643.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406643.1
SO3-21_China_2014	WMV	2014-XX-XX	KP406644.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406644.1
T12_China_2014	WMV	2014-XX-XX	KP406645.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP406645.1
J1W_China_2014	WMV	2014-XX-XX	KP406646.1	Hamimelon	China	China	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KP330247.1
T14-2014_Italy_2014	WMV	2014-XX-XX	MN186493.1	Melon	Italy	Latium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186493.1
T8-2014_Italy_2014	WMV	2014-XX-XX	MN186492.1	Melon	Italy	Latium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186492.1
T2-2014_Italy_2014	WMV	2014-XX-XX	MN186491.1	Melon	Italy	Latium	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN186491.1
ESS-AKS1/5_Turkey_2014	WMV	2014-XX-XX	MW362130.1	Pumpkin	Turkey	Turkey	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MW362130.1
AZ14-38_Azerbaijan_2014	WMV	2014-XX-XX	MG964228.1	Zucchini	Azerbaijan	Azerbaijan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG964228.1
AZ14-69_Azerbaijan_2014	WMV	2014-XX-XX	MG964227.1	Melon	Azerbaijan	Azerbaijan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG964227.1
AZ14-97_Azerbaijan_2014	WMV	2014-XX-XX	MG964226.1	Cucumber	Azerbaijan	Azerbaijan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG964226.1
AZ14-78_Azerbaijan_2014	WMV	2014-XX-XX	MG964208.1	Watermelon	Azerbaijan	Azerbaijan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG964208.1
AZ14-13_Azerbaijan_2014	WMV	2014-XX-XX	MG964148.1	Zucchini	Azerbaijan	Azerbaijan	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MG964148.1
Yeongju9_south_korea_2014	WMV	2014-XX-XX	KT992092.1	Panax ginseng C.A. Meyer	South Korea	Yeongju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992092.1
Yeongju7-1_south_korea_2014	WMV	2014-XX-XX	KT992087.1	Panax ginseng C.A. Meyer	South Korea	Yeongju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992087.1
Yeongju2-1_south_korea_2014	WMV	2014-XX-XX	KT992084.1	Panax ginseng C.A. Meyer	South Korea	Yeongju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992084.1
Yeongam4-2_south_korea_2014	WMV	2014-XX-XX	KT992082.1	Panax ginseng C.A. Meyer	South Korea	Yeongam	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992082.1
Sangju2_south_korea_2014	WMV	2014-XX-XX	KT992078.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992078.1
Eumseong2-10_south_korea_2014	WMV	2014-XX-XX	KT992074.1	Panax ginseng C.A. Meyer	South Korea	Eumseong	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992074.1
Eumseong1-5_south_korea_2014	WMV	2014-XX-XX	KT992073.1	Panax ginseng C.A. Meyer	South Korea	Eumseong	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992073.1
Cungju10-1_south_korea_2014	WMV	2014-XX-XX	KT992072.1	Panax ginseng C.A. Meyer	South Korea	Cungju	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992072.1
Buan2_south_korea_2014	WMV	2014-XX-XX	KT992069.1	Panax ginseng C.A. Meyer	South Korea	Buan	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992069.1
Bonghwa7-2_south_korea_2014	WMV	2014-XX-XX	KT992068.1	Panax ginseng C.A. Meyer	South Korea	Bonghwa	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KT992068.1
RKG2_india_2014	WMV	2014-XX-XX	KM597071.1	Watermelon	India	India	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KM597071.1
RKG_india_2014	WMV	2014-XX-XX	KM597070.1	Watermelon	India	India	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KM597070.1
WMV-Pg_china_2014	WMV	2014-XX-XX	KX926428.1	Panax ginseng	China	China	genbank		https://www.ncbi.nlm.nih.gov/nuccore/KX926428.1
9.2Me_Mu_Mos_2014	WMV	2014-XX-XX	OM948814.1	Melon	Spain	Murcia	genbank		
Andong_South_Korea_2015	WMV	2015-XX-XX	KU297997.1	Watermelon	South Korea	South Korea	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/KU297997.1
M3V_19_Spain_2015	WMV	2015-XX-XX	MN839551.1	Melon	Spain	Zarza de Tajo	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839551.1
M3V_34_Spain_2015	WMV	2015-XX-XX	MN839552.1	Melon	Spain	Zarza de Tajo	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839552.1
M2V_38_Spain_2015	WMV	2015-XX-XX	MN839550.1	Melon	Spain	Zarza de Tajo	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839550.1
M1V_49_Spain_2015	WMV	2015-XX-XX	MN839549.1	Convolvulus arvensis	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839549.1
M1V_40_Spain_2015	WMV	2015-XX-XX	MN839548.1	Melon	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839548.1
M1V_14_Spain_2015	WMV	2015-XX-XX	MN839547.1	Amaranthus sp.	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839547.1
M1V_3_Spain_2015	WMV	2015-XX-XX	MN839546.1	Melon	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839546.1
M4V_51_Spain_2015	WMV	2015-XX-XX	MN839545.1	Melon	Spain	Santa Cruz de la Zarza	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839545.1
M4V_27_Spain_2015	WMV	2015-XX-XX	MN839544.1	Melon	Spain	Santa Cruz de la Zarza	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839544.1
M2V_50_Spain_2015	WMV	2015-XX-XX	MN839543.1	Melon	Spain	Colmenar de oreja	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839543.1
M2V_46_Spain_2015	WMV	2015-XX-XX	MN839542.1	Melon	Spain	Colmenar de oreja	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839542.1
M2V_43_Spain_2015	WMV	2015-XX-XX	MN839541.1	Melon	Spain	Colmenar de oreja	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839541.1
M2V_4_Spain_2015	WMV	2015-XX-XX	MN839540.1	Melon	Spain	Colmenar de oreja	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839540.1
M1V_43_Spain_2015	WMV	2015-XX-XX	MN839539.1	Convolvulus arvensis	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839539.1
M1V_29_Spain_2015	WMV	2015-XX-XX	MN839538.1	Melon	Spain	Villarrubia de Santiago	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN839538.1
Q2F_137_Spain_2015	WMV	2015-XX-XX	MT254425.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254425.1
Q2F_112_Spain_2015	WMV	2015-XX-XX	MT254424.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254424.1
Q2F_109_Spain_2015	WMV	2015-XX-XX	MT254423.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254423.1
Q2F_103_Spain_2015	WMV	2015-XX-XX	MT254422.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254422.1
Q2F_34_Spain_2015	WMV	2015-XX-XX	MT254421.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254421.1
Q2F_29_Spain_2015	WMV	2015-XX-XX	MT254420.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254420.1
Q2F_144_Spain_2015	WMV	2015-XX-XX	MT254416.1	Quercus coccifera	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MT254416.1
M3V_46_Spain_2015	WMV	2015-XX-XX	MN814420.1	Picris_echioides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814420.1
M2V_37_Spain_2015	WMV	2015-XX-XX	MN814419.1	Phalaris_minor	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814419.1
M2V_19_Spain_2015	WMV	2015-XX-XX	MN814418.1	Phalaris_minor	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814418.1
M2V_18_Spain_2015	WMV	2015-XX-XX	MN814417.1	Phalaris_minor	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814417.1
M2V_10_Spain_2015	WMV	2015-XX-XX	MN814416.1	Phalaris_minor	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814416.1
M3V_36_Spain_2015	WMV	2015-XX-XX	MN814414.1	Diplotaxis_erucoides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814414.1
M3V_13_Spain_2015	WMV	2015-XX-XX	MN814413.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814413.1
M3V_26_Spain_2015	WMV	2015-XX-XX	MN814410.1	Chrozophora_tinctoria	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814410.1
M3V_42_Spain_2015	WMV	2015-XX-XX	MN814409.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814409.1
M3V_33_Spain_2015	WMV	2015-XX-XX	MN814407.1	Amaranthus_sp	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814407.1
L3F_33_Spain_2015	WMV	2015-XX-XX	MN814406.1	Cynodon_dactylon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814406.1
L3V_89_Spain_2015	WMV	2015-XX-XX	MN814405.1	Diplotaxis_erucoides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814405.1
L3V_52_Spain_2015	WMV	2015-XX-XX	MN814404.1	Diplotaxis_erucoides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814404.1
L2V_31_Spain_2015	WMV	2015-XX-XX	MN814403.1	Picris_echioides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814403.1
L2V_27_Spain_2015	WMV	2015-XX-XX	MN814402.1	Picris_echioides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814402.1
L2V_25_Spain_2015	WMV	2015-XX-XX	MN814401.1	Picris_echioides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814401.1
L2V_14_Spain_2015	WMV	2015-XX-XX	MN814400.1	Picris_echioides	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814400.1
L2V_4_Spain_2015	WMV	2015-XX-XX	MN814399.1	Conyza_canadensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814399.1
L2V_34_Spain_2015	WMV	2015-XX-XX	MN814398.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814398.1
E1F_106_Spain_2015	WMV	2015-XX-XX	MN814390.1	Anchusa_undulata	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814390.1
L4F_2_Spain_2015	WMV	2015-XX-XX	MN814389.1	Brachypodium_retusum	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814389.1
M4V_50_Spain_2015	WMV	2015-XX-XX	MN814388.1	Lithospermum_arvense	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814388.1
M4V_42_Spain_2015	WMV	2015-XX-XX	MN814387.1	Lithospermum_arvense	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814387.1
M4V_35_Spain_2015	WMV	2015-XX-XX	MN814386.1	Lithospermum_arvense	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814386.1
M4V_49_Spain_2015	WMV	2015-XX-XX	MN814385.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814385.1
M4V_45_Spain_2015	WMV	2015-XX-XX	MN814384.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814384.1
M4V_40_Spain_2015	WMV	2015-XX-XX	MN814383.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814383.1
M4V_30_Spain_2015	WMV	2015-XX-XX	MN814382.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814382.1
M4V_17_Spain_2015	WMV	2015-XX-XX	MN814381.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814381.1
M3V_48_Spain_2015	WMV	2015-XX-XX	MN814380.1	Lithospermum_arvense	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814380.1
M3V_41_Spain_2015	WMV	2015-XX-XX	MN814379.1	Lithospermum_arvense	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814379.1
M3V_6_Spain_2015	WMV	2015-XX-XX	MN814378.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814378.1
M3V_32_Spain_2015	WMV	2015-XX-XX	MN814377.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814377.1
M3V_21_Spain_2015	WMV	2015-XX-XX	MN814376.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814376.1
M3V_17_Spain_2015	WMV	2015-XX-XX	MN814375.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814375.1
M3V_11_Spain_2015	WMV	2015-XX-XX	MN814374.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814374.1
M2V_7_Spain_2015	WMV	2015-XX-XX	MN814373.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814373.1
M2V_27_Spain_2015	WMV	2015-XX-XX	MN814372.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814372.1
M2V_22_Spain_2015	WMV	2015-XX-XX	MN814371.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814371.1
M2V_13_Spain_2015	WMV	2015-XX-XX	MN814370.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814370.1
M2V_1_Spain_2015	WMV	2015-XX-XX	MN814369.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814369.1
M2V_42_Spain_2015	WMV	2015-XX-XX	MN814368.1	Solanum_nigrum	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814368.1
M2V_36_Spain_2015	WMV	2015-XX-XX	MN814367.1	Solanum_nigrum	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814367.1
M2V_26_Spain_2015	WMV	2015-XX-XX	MN814366.1	Solanum_nigrum	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814366.1
M2V_30_Spain_2015	WMV	2015-XX-XX	MN814365.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814365.1
M2V_34_Spain_2015	WMV	2015-XX-XX	MN814364.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814364.1
M2V_28_Spain_2015	WMV	2015-XX-XX	MN814363.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814363.1
M2V_24_Spain_2015	WMV	2015-XX-XX	MN814362.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814362.1
M2V_14_Spain_2015	WMV	2015-XX-XX	MN814361.1	Chenopodium_album	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814361.1
M1V_50_Spain_2015	WMV	2015-XX-XX	MN814360.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814360.1
M1V_4_Spain_2015	WMV	2015-XX-XX	MN814359.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814359.1
M1V_27_Spain_2015	WMV	2015-XX-XX	MN814358.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814358.1
M1V_18_Spain_2015	WMV	2015-XX-XX	MN814357.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814357.1
M1V_13_Spain_2015	WMV	2015-XX-XX	MN814356.1	Melon	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814356.1
M1V_5_Spain_2015	WMV	2015-XX-XX	MN814355.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814355.1
M1V_21_Spain_2015	WMV	2015-XX-XX	MN814354.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814354.1
M1V_16_Spain_2015	WMV	2015-XX-XX	MN814353.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814353.1
M1V_12_Spain_2015	WMV	2015-XX-XX	MN814352.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814352.1
M1V_11_Spain_2015	WMV	2015-XX-XX	MN814351.1	Convolvulus_arvensis	Spain	Spain	genome	cp	https://www.ncbi.nlm.nih.gov/nuccore/MN814351.1
